Estad�stica de Defunciones seg�n la Causa de Muerte,,,,
Suicidios. Resultados nacionales,,,,
Suicidios por mes de defunci�n, sexo y edad.,,,
Unidades: suicidios,,,,
,,,,
,Todas las edades,,,
enero,,,,
    Ambos sexos,276,,,
febrero,,,,
    Ambos sexos,270,,,
marzo,,,,
    Ambos sexos,367,,,
abril,,,,
    Ambos sexos,287,,,
mayo,,,,
    Ambos sexos,331,,,
junio,,,,
    Ambos sexos,308,,,
julio,,,,
    Ambos sexos,359,,,
agosto,,,,
    Ambos sexos,312,,,
septiembre,,,,
    Ambos sexos,295,,,
octubre,,,,
    Ambos sexos,274,,,
noviembre,,,,
    Ambos sexos,235,,,
diciembre,,,,
    Ambos sexos,288,,,
Notas:,,,,
1) Debido a que a partir del a�o 2013 se ha tenido acceso a los datos del Instituto Anat�mico Forense de Madrid, se  ha introducido una mejora metodol�gica en el proceso de esta estad�stica, que ha permitido asignar de forma m�s  precisa la causa de defunci�n en las muertes con intervenci�n judicial. Como consecuencia, defunciones que estaban  asignadas a causas mal definidas han sido reasignadas a causas externas espec�ficas. Por lo tanto, este hecho debe  ser tenido en cuenta a la hora de realizar comparaciones con a�os anteriores.
,,,,
 A partir de los datos de 2014 se ha implantado un codificador autom�tico para el c�lculo de la causa b�sica de defunci�n.,,,,
Fuente: Instituto Nacional de Estad�stica,,,,
