Estad�stica de Defunciones seg�n la Causa de Muerte,
Suicidios. Resultados nacionales,
Suicidios por mes de defunci�n, sexo y edad.
Unidades: suicidios,
,
,Todas las edades
enero,
    Ambos sexos,339
febrero,
    Ambos sexos,293
marzo,
    Ambos sexos,318
abril,
    Ambos sexos,338
mayo,
    Ambos sexos,331
junio,
    Ambos sexos,371
julio,
    Ambos sexos,342
agosto,
    Ambos sexos,354
septiembre,
    Ambos sexos,334
octubre,
    Ambos sexos,332
noviembre,
    Ambos sexos,283
diciembre,
    Ambos sexos,275
Notas:,
1) A partir de los datos de 2014 se ha implantado un codificador autom�tico para el c�lculo de la causa b�sica de defunci�n.,
Fuente: Instituto Nacional de Estad�stica,
