Estad�stica de Defunciones seg�n la Causa de Muerte,,,,
Suicidios. Resultados nacionales,,,,
Suicidios por mes de defunci�n, sexo y edad.,,,
Unidades: suicidios,,,,
,,,,
,Todas las edades,,,
enero,,,,
    Ambos sexos,301,,,
febrero,,,,
    Ambos sexos,283,,,
marzo,,,,
    Ambos sexos,289,,,
abril,,,,
    Ambos sexos,292,,,
mayo,,,,
    Ambos sexos,320,,,
junio,,,,
    Ambos sexos,328,,,
julio,,,,
    Ambos sexos,311,,,
agosto,,,,
    Ambos sexos,321,,,
septiembre,,,,
    Ambos sexos,311,,,
octubre,,,,
    Ambos sexos,269,,,
noviembre,,,,
    Ambos sexos,251,,,
diciembre,,,,
    Ambos sexos,293,,,
Notas:,,,,
1) Debido a que a partir del a�o 2013 se ha tenido acceso a los datos del Instituto Anat�mico Forense de Madrid, se  ha introducido una mejora metodol�gica en el proceso de esta estad�stica, que ha permitido asignar de forma m�s  precisa la causa de defunci�n en las muertes con intervenci�n judicial. Como consecuencia, defunciones que estaban  asignadas a causas mal definidas han sido reasignadas a causas externas espec�ficas. Por lo tanto, este hecho debe  ser tenido en cuenta a la hora de realizar comparaciones con a�os anteriores.
Fuente: Instituto Nacional de Estad�stica,,,,
